date,action,ticker,price,shares,fee,cash_after,reason
2024-09-17,SELL,FING-B.ST,46.13977813720703,2,69.0,28.542899131774902,STOP-LOSS
2024-11-08,SELL,TOBII.ST,1.9190000295639038,464,69.0,849.9589128494263,STOP-LOSS
2024-11-08,BUY,TOBII.ST,1.9190000295639038,354,69.0,101.63290238380432,PREDICTION
2024-11-12,SELL,TOBII.ST,1.815999984741211,354,69.0,675.496896982193,STOP-LOSS
2024-11-12,BUY,TOBII.ST,1.815999984741211,297,69.0,67.14490151405334,PREDICTION
2024-12-09,SELL,TOBII.ST,1.649999976158142,297,69.0,488.19489443302155,STOP-LOSS
2024-12-09,BUY,TOBII.ST,1.649999976158142,236,69.0,29.794900059700012,PREDICTION
2024-12-10,SELL,TOBII.ST,1.5110000371932983,236,69.0,317.3909088373184,STOP-LOSS
2024-12-19,BUY,ELUX-B.ST,90.16000366210938,1,69.0,158.23090517520905,PREDICTION
2025-03-10,BUY,FING-B.ST,25.799999237060547,2,69.0,37.63090670108795,PREDICTION
2025-03-13,SELL,FING-B.ST,24.399999618530273,2,69.0,17.4309059381485,STOP-LOSS
2025-03-27,SELL,ELUX-B.ST,84.86000061035156,1,69.0,33.29090654850006,STOP-LOSS
2025-04-04,SELL,NOBI.ST,3.130000114440918,137,69.0,393.1009222269058,STOP-LOSS
2025-04-04,BUY,FING-B.ST,22.0,4,69.0,236.10092222690582,PREDICTION
2025-04-04,BUY,NOBI.ST,3.130000114440918,33,69.0,63.81091845035553,PREDICTION
2025-06-02,SELL,FING-B.ST,20.399999618530273,4,69.0,76.41091692447662,STOP-LOSS
2025-08-14,SELL,EMBRAC-B.ST,76.41999816894531,12,69.0,924.4508949518204,STOP-LOSS
2025-08-14,BUY,EMBRAC-B.ST,76.41999816894531,9,69.0,167.67091143131256,PREDICTION
